1	He	
2	said	
3	he	
4	favors	
5	wage	
6	increases	
7	for	
8	workers	
9	--	
10	"	nsp
11	but	
12	manufacturers	
13	are	
14	caught	
15	in	
16	a	
17	profit	
18	squeeze	nsp
19	"	
20	--	
21	and	
22	raises	
23	should	
24	only	
25	come	
26	when	
27	the	
28	public	
29	is	
30	conditioned	
31	to	
32	higher	
33	prices	nsp
34	,	
35	he	
36	added	nsp
37	.	
		
1	Indicating	
2	the	
3	way	
4	in	
5	which	
6	he	
7	has	
8	turned	
9	his	
10	back	
11	on	
12	his	
13	1910	
14	philosophy	nsp
15	,	
16	Mr.	
17	Reama	
18	said	nsp
19	:	
20	"	nsp
21	A	
22	Socialist	
23	is	
24	a	
25	person	
26	who	
27	believes	
28	in	
29	dividing	
30	everything	
31	he	
32	does	
33	not	
34	own	nsp
35	"	nsp
36	.	
		
1	Mr.	
2	Reama	nsp
3	,	
4	far	
5	from	
6	really	
7	being	
8	retired	nsp
9	,	
10	is	
11	engaged	
12	in	
13	industrial	
14	relations	
15	counseling	nsp
16	.	
		
1	A	
2	petition	
3	bearing	
4	the	
5	signatures	
6	of	
7	more	
8	than	
9	1,700	
10	Johnston	
11	taxpayers	
12	was	
13	presented	
14	to	
15	the	
16	town	
17	council	
18	last	
19	night	
20	as	
21	what	
22	is	
23	hoped	
24	will	
25	be	
26	the	
27	first	
28	step	
29	in	
30	obtaining	
31	a	
32	home	
33	rule	
34	charter	
35	for	
36	the	
37	town	nsp
38	.	
		
1	William	
2	A.	
3	Martinelli	nsp
4	,	
5	chairman	
6	of	
7	the	
8	Citizens	
9	Group	
10	of	
11	Johnston	nsp
12	,	
13	transferred	
14	the	
15	petitions	
16	from	
17	his	
18	left	
19	hand	
20	to	
21	his	
22	right	
23	hand	
24	after	
25	the	
26	council	
27	voted	
28	to	
29	accept	
30	them	
31	at	
32	the	
33	suggestion	
34	of	
35	Council	
36	President	
37	Raymond	
38	Fortin	
39	Sr	nsp
40	.	
		
1	The	
2	law	
3	which	
4	governs	
5	home	
6	rule	
7	charter	
8	petitions	
9	states	
10	that	
11	they	
12	must	
13	be	
14	referred	
15	to	
16	the	
17	chairman	
18	of	
19	the	
20	board	
21	of	
22	canvassers	
23	for	
24	verification	
25	of	
26	the	
27	signatures	
28	within	
29	10	
30	days	
31	and	
32	Mr.	
33	Martinelli	
34	happens	
35	to	
36	hold	
37	that	
38	post	nsp
39	.	
		
1	Mr.	
2	Martinelli	
3	explained	
4	that	
5	there	
6	should	
7	be	
8	more	
9	than	
10	enough	
11	signatures	
12	to	
13	assure	
14	the	
15	scheduling	
16	of	
17	a	
18	vote	
19	on	
20	the	
21	home	
22	rule	
23	charter	
24	and	
25	possible	
26	election	
27	of	
28	a	
29	nine	
30	member	
31	charter	
32	commission	
33	within	
34	70	
35	days	nsp
36	.	
		
1	He	
2	explained	
3	that	
4	by	
5	law	
6	the	
7	council	
8	must	
9	establish	
10	procedures	
11	for	
12	a	
13	vote	
14	on	
15	the	
16	issue	
17	within	
18	60	
19	days	
20	after	
21	the	
22	board	
23	of	
24	canvassers	
25	completes	
26	its	
27	work	nsp
28	.	
		
1	A	
2	difference	
3	of	
4	opinion	
5	arose	
6	between	
7	Mr.	
8	Martinelli	
9	and	
10	John	
11	P.	
12	Bourcier	nsp
13	,	
14	town	
15	solicitor	nsp
16	,	
17	over	
18	the	
19	exact	
20	manner	
21	in	
22	which	
23	the	
24	vote	
25	is	
26	handled	nsp
27	.	
		
1	Mr.	
2	Martinelli	
3	has	nsp
4	,	
5	in	
6	recent	
7	weeks	nsp
8	,	
9	been	
10	of	
11	the	
12	opinion	
13	that	
14	a	
15	special	
16	town	
17	meeting	
18	would	
19	be	
20	called	
21	for	
22	the	
23	vote	nsp
24	,	
25	while	
26	Mr.	
27	Bourcier	
28	said	
29	that	
30	a	
31	special	
32	election	
33	might	
34	be	
35	called	
36	instead	nsp
37	.	
